thisRow.t,notes,trial_index,filename,source,gender,emotion,resp_key,rt,correct,missing_file,participant,session,
,,1,real_woman13_sad.JPG,non-ai,female,sad,left,0.5663445419922937,True,False,angelo,001,
,,2,AI_happy_woman_01.jpg,ai,female,happy,right,0.5860195829882286,True,False,angelo,001,
,,3,AI_happy_woman_04.jpg,ai,female,happy,right,0.5052069170051254,True,False,angelo,001,
,,4,AI_sad_man_03.jpg,ai,male,sad,left,0.6902091249939986,True,False,angelo,001,
,,5,ai_happy_man_03.jpg,ai,male,happy,right,0.6801519159926102,True,False,angelo,001,
,,6,real_man8_smiling.JPG,non-ai,male,happy,right,0.6241682499821763,True,False,angelo,001,
,,7,real_man20_sad.JPG,non-ai,male,sad,left,0.6323831670160871,True,False,angelo,001,
,,8,AI_sad_man_01.jpg,ai,male,sad,left,0.7166141250054352,True,False,angelo,001,
,,9,ai_happy_man_07.jpg,ai,male,happy,right,0.4648814170213882,True,False,angelo,001,
,,10,real_man9_smiling.JPG,non-ai,male,happy,right,0.45632270799251273,True,False,angelo,001,
,,11,real_woman18_sad.JPG,non-ai,female,sad,left,0.44941416700021364,True,False,angelo,001,
,,12,AI_sad_man_08.jpg,ai,male,sad,right,0.8792295419843867,False,False,angelo,001,
,,13,real_woman14_sad.JPG,non-ai,female,sad,left,0.58794399999897,True,False,angelo,001,
,,14,real_woman2_smiling.JPG,non-ai,female,happy,right,0.7006902919965796,True,False,angelo,001,
,,15,AI_sad_woman_05.jpg,ai,female,sad,left,0.7093707910098601,True,False,angelo,001,
,,16,real_woman4_smiling.JPG,non-ai,female,happy,right,0.7072385830106214,True,False,angelo,001,
,,17,AI_happy_woman_09.jpg,ai,female,happy,right,0.6393802079837769,True,False,angelo,001,
,,18,real_man17_sad.JPG,non-ai,male,sad,left,0.5549990409926977,True,False,angelo,001,
,,19,ai_happy_man_08.jpg,ai,male,happy,right,0.4774675840162672,True,False,angelo,001,
,,20,AI_sad_man_06.jpg,ai,male,sad,left,0.6149087079975288,True,False,angelo,001,
,,21,AI_sad_man_02.jpg,ai,male,sad,left,0.5277131669863593,True,False,angelo,001,
,,22,real_woman20_sad.JPG,non-ai,female,sad,left,0.5713480419944972,True,False,angelo,001,
,,23,real_man19_sad.JPG,non-ai,male,sad,left,0.5949651669943705,True,False,angelo,001,
,,24,real_man2_smiling.JPG,non-ai,male,happy,right,0.7778078750125133,True,False,angelo,001,
,,25,real_man4_smiling.JPG,non-ai,male,happy,right,0.543248957983451,True,False,angelo,001,
,,26,AI_sad_man_05.jpg,ai,male,sad,left,0.5319121250067838,True,False,angelo,001,
,,27,AI_sad_woman_07.jpg,ai,female,sad,left,0.5796566659992095,True,False,angelo,001,
,,28,real_man3_smiling.JPG,non-ai,male,happy,right,0.675284750002902,True,False,angelo,001,
,,29,AI_sad_man_04.jpg,ai,male,sad,left,0.5240230839990545,True,False,angelo,001,
,,30,AI_happy_woman_07.jpg,ai,female,happy,right,0.5551290419825818,True,False,angelo,001,
,,31,real_man1_smiling.JPG,non-ai,male,happy,right,0.8433157920080703,True,False,angelo,001,
,,32,real_woman9_smiling.JPG,non-ai,female,happy,right,0.6746374590147752,True,False,angelo,001,
,,33,real_woman10_smiling.JPG,non-ai,female,happy,right,0.5042628330120351,True,False,angelo,001,
,,34,ai_happy_man_02.jpg,ai,male,happy,right,0.6100518750026822,True,False,angelo,001,
,,35,real_woman6_smiling.JPG,non-ai,female,happy,right,0.5622945000068285,True,False,angelo,001,
,,36,real_man18_sad.JPG,non-ai,male,sad,left,0.5950936660228763,True,False,angelo,001,
,,37,AI_happy_woman_02.jpg,ai,female,happy,right,0.7788092079863418,True,False,angelo,001,
,,38,real_man16_sad.JPG,non-ai,male,sad,left,0.6524983750132378,True,False,angelo,001,
,,39,ai_happy_man_09.jpg,ai,male,happy,right,0.5965454999823123,True,False,angelo,001,
,,40,AI_happy_woman_05.jpg,ai,female,happy,right,0.5734125419985503,True,False,angelo,001,
,,41,real_man7_smiling.JPG,non-ai,male,happy,right,0.8284184170188382,True,False,angelo,001,
,,42,real_woman8_smiling.JPG,non-ai,female,happy,right,0.661715332971653,True,False,angelo,001,
,,43,AI_happy_woman_10.jpg,ai,female,happy,right,1.0497955000028014,True,False,angelo,001,
,,44,real_woman1_smiling.JPG,non-ai,female,happy,right,0.571076958993217,True,False,angelo,001,
,,45,real_man12_sad.JPG,non-ai,male,sad,left,0.6815615000086837,True,False,angelo,001,
,,46,real_woman3_smiling.JPG,non-ai,female,happy,right,0.7921321250032634,True,False,angelo,001,
,,47,real_woman16_sad.JPG,non-ai,female,sad,left,0.6955048750096466,True,False,angelo,001,
,,48,AI_happy_woman_06.jpg,ai,female,happy,right,0.5446183749882039,True,False,angelo,001,
,,49,real_woman19_sad.JPG,non-ai,female,sad,left,0.8791963750263676,True,False,angelo,001,
,,50,real_man13_sad.JPG,non-ai,male,sad,left,0.8318266250134911,True,False,angelo,001,
,,51,real_woman15_sad.JPG,non-ai,female,sad,left,0.7846115420106798,True,False,angelo,001,
,,52,real_woman7_smiling.JPG,non-ai,female,happy,right,0.5506942500069272,True,False,angelo,001,
,,53,real_woman5_smiling.JPG,non-ai,female,happy,right,0.6280699579801876,True,False,angelo,001,
,,54,real_woman17_sad.JPG,non-ai,female,sad,left,0.5859779169841204,True,False,angelo,001,
,,55,real_man11_sad.JPG,non-ai,male,sad,left,0.5591403750004247,True,False,angelo,001,
,,56,AI_sad_woman_02.jpg,ai,female,sad,left,0.9202932500047609,True,False,angelo,001,
,,57,AI_sad_woman_04.jpg,ai,female,sad,left,0.4591460409865249,True,False,angelo,001,
,,58,real_man6_smiling.JPG,non-ai,male,happy,right,0.5078675000113435,True,False,angelo,001,
,,59,AI_sad_woman_03.jpg,ai,female,sad,left,0.5870209579879884,True,False,angelo,001,
,,60,AI_sad_woman_01.jpg,ai,female,sad,left,0.46189570901333354,True,False,angelo,001,
,,61,real_man10_smiling.JPG,non-ai,male,happy,right,0.5218837920110673,True,False,angelo,001,
,,62,AI_sad_man_09.jpg,ai,male,sad,left,0.5670738339831587,True,False,angelo,001,
,,63,real_man5_smiling.JPG,non-ai,male,happy,right,0.5608885420078877,True,False,angelo,001,
,,64,AI_sad_woman_08.jpg,ai,female,sad,left,0.5794999159988947,True,False,angelo,001,
,,65,ai_happy_man_10.jpg,ai,male,happy,right,0.5803739590046462,True,False,angelo,001,
,,66,ai_happy_man_05.jpg,ai,male,happy,right,0.4570228749944363,True,False,angelo,001,
,,67,ai_happy_man_06.jpg,ai,male,happy,right,0.5943988749932032,True,False,angelo,001,
,,68,real_man14_sad.JPG,non-ai,male,sad,left,0.5319786250183824,True,False,angelo,001,
,,69,real_woman11_sad.JPG,non-ai,female,sad,left,0.6365369999839459,True,False,angelo,001,
,,70,AI_sad_woman_09.jpg,ai,female,sad,left,0.6190484999970067,True,False,angelo,001,
,,71,AI_happy_woman_03.jpg,ai,female,happy,right,0.5709507499996107,True,False,angelo,001,
,,72,real_woman12_sad.JPG,non-ai,female,sad,left,0.6263922500074841,True,False,angelo,001,
,,73,AI_sad_woman_06.jpg,ai,female,sad,left,0.5110920000006445,True,False,angelo,001,
,,74,AI_sad_man_10.jpg,ai,male,sad,left,0.5455932909972034,True,False,angelo,001,
,,75,AI_sad_man_07.jpg,ai,male,sad,left,0.5625670830195304,True,False,angelo,001,
,,76,real_man15_sad.JPG,non-ai,male,sad,left,0.4693590000097174,True,False,angelo,001,
,,77,ai_happy_man_01.jpg,ai,male,happy,right,0.5871784999908414,True,False,angelo,001,
,,78,ai_happy_man_04.jpg,ai,male,happy,right,0.5683399589906912,True,False,angelo,001,
,,79,AI_happy_woman_08.jpg,ai,female,happy,right,0.6141404999943916,True,False,angelo,001,
